# Simulation report. 
# Date: 1400/02/31 13:01:12
WorldStatistics{
		  worldTime = 0
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 6
		, inTargetAgentsInThisTime = 60
		, updatedNextStatesOfAgents = 994
		, successTravelToGoToNeighbor = 62
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 932
		, totalTravelOfAgents = 994
}
WorldStatistics{
		  worldTime = 1
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 66
		, inTargetAgentsInThisTime = 57
		, updatedNextStatesOfAgents = 934
		, successTravelToGoToNeighbor = 61
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 873
		, totalTravelOfAgents = 934
}
WorldStatistics{
		  worldTime = 2
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 123
		, inTargetAgentsInThisTime = 51
		, updatedNextStatesOfAgents = 875
		, successTravelToGoToNeighbor = 60
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 817
		, totalTravelOfAgents = 877
}
WorldStatistics{
		  worldTime = 3
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 174
		, inTargetAgentsInThisTime = 54
		, updatedNextStatesOfAgents = 826
		, successTravelToGoToNeighbor = 63
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 763
		, totalTravelOfAgents = 826
}
WorldStatistics{
		  worldTime = 4
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 228
		, inTargetAgentsInThisTime = 55
		, updatedNextStatesOfAgents = 772
		, successTravelToGoToNeighbor = 61
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 711
		, totalTravelOfAgents = 772
}
WorldStatistics{
		  worldTime = 5
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 283
		, inTargetAgentsInThisTime = 54
		, updatedNextStatesOfAgents = 717
		, successTravelToGoToNeighbor = 64
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 653
		, totalTravelOfAgents = 717
}
WorldStatistics{
		  worldTime = 6
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 337
		, inTargetAgentsInThisTime = 56
		, updatedNextStatesOfAgents = 662
		, successTravelToGoToNeighbor = 69
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 594
		, totalTravelOfAgents = 663
}
WorldStatistics{
		  worldTime = 7
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 393
		, inTargetAgentsInThisTime = 46
		, updatedNextStatesOfAgents = 607
		, successTravelToGoToNeighbor = 52
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 555
		, totalTravelOfAgents = 607
}
WorldStatistics{
		  worldTime = 8
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 439
		, inTargetAgentsInThisTime = 40
		, updatedNextStatesOfAgents = 561
		, successTravelToGoToNeighbor = 48
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 513
		, totalTravelOfAgents = 561
}
WorldStatistics{
		  worldTime = 9
		, fullStateCount = 0
		, statesWithNoTarget = 0
		, ------
		, agentsWithNoTargetState = 0
		, allInTargetAgents = 479
		, inTargetAgentsInThisTime = 37
		, updatedNextStatesOfAgents = 521
		, successTravelToGoToNeighbor = 41
		, failedTravelToGoToNeighbor = 0
		, randomTravelToNeighbors = 480
		, totalTravelOfAgents = 521
}
